-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:35:9-37:49
	android:value
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:37:13-46
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:36:13-58
manifest
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/d3ff0f672a3450e305e145ccd725bee3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbook/.gradle/caches/transforms-3/08a318fc34c18193c412f56c3144ac98/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbook/.gradle/caches/transforms-3/08a318fc34c18193c412f56c3144ac98/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/macbook/.gradle/caches/transforms-3/fd0dc73c45f8435376e050ab6d137f3d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/macbook/.gradle/caches/transforms-3/fd0dc73c45f8435376e050ab6d137f3d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/macbook/.gradle/caches/transforms-3/f500981e9afad74e40c9df6a2528eb8f/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/macbook/.gradle/caches/transforms-3/f500981e9afad74e40c9df6a2528eb8f/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbook/.gradle/caches/transforms-3/ae2c85fb594adfcbaca43aff22c2e259/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbook/.gradle/caches/transforms-3/ae2c85fb594adfcbaca43aff22c2e259/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbook/.gradle/caches/transforms-3/3385fbd53f51c9cbffea6165406dc32d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbook/.gradle/caches/transforms-3/3385fbd53f51c9cbffea6165406dc32d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/transforms-3/c1f2ea5f53b9d5d66121f15354b70443/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbook/.gradle/caches/transforms-3/c1f2ea5f53b9d5d66121f15354b70443/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/macbook/.gradle/caches/transforms-3/7494964cc3c3d19ddd993f0e0f1c7844/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/macbook/.gradle/caches/transforms-3/7494964cc3c3d19ddd993f0e0f1c7844/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/macbook/.gradle/caches/transforms-3/65521d7993e3a61194bb4ef74c304d42/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/macbook/.gradle/caches/transforms-3/65521d7993e3a61194bb4ef74c304d42/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] /Users/macbook/.gradle/caches/transforms-3/033c67f8ee643764f254fd076e4bcb67/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/macbook/.gradle/caches/transforms-3/033c67f8ee643764f254fd076e4bcb67/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbook/.gradle/caches/transforms-3/f86fb452e12df99fdd243efd74aaade0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbook/.gradle/caches/transforms-3/f86fb452e12df99fdd243efd74aaade0/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/macbook/.gradle/caches/transforms-3/4276bdc4f7a35edcc40fabdb5796f5aa/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/macbook/.gradle/caches/transforms-3/4276bdc4f7a35edcc40fabdb5796f5aa/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:19:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:8:5-76
	android:name
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:11:9-35
	android:name
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:10:9-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:12:5-14:38
	android:maxSdkVersion
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:14:9-35
	android:name
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:13:9-65
queries
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:16:5-20:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:10:5-16:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:10:5-16:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:17:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:18:13-73
	android:name
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:18:21-70
activity#com.nguyenhoanglam.imagepicker.ui.imagepicker.ImagePickerActivity
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:25:9-29:67
	android:exported
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:28:13-36
	android:configChanges
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:27:13-59
	android:theme
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:29:13-64
	android:name
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:26:13-93
activity#com.nguyenhoanglam.imagepicker.ui.camera.CameraActivity
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:30:9-34:62
	android:screenOrientation
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:33:13-52
	android:exported
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:34:13-59
	android:name
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:31:13-83
provider#androidx.core.content.FileProvider
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:38:13-64
	android:exported
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:37:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:41:13-43:66
	android:resource
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:43:17-63
	android:name
		ADDED from [com.github.nguyenhoanglam:ImagePicker:1.6.3] /Users/macbook/.gradle/caches/transforms-3/0cd2a0cec0a7feb699a18cac41f72930/transformed/jetified-ImagePicker-1.6.3/AndroidManifest.xml:42:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbook/.gradle/caches/transforms-3/d4ba154ef15a411b57bce770b1ca4c7e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbook/.gradle/caches/transforms-3/d4ba154ef15a411b57bce770b1ca4c7e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbook/.gradle/caches/transforms-3/f7d8b468e514b4aa83389ee889e6acb2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbook/.gradle/caches/transforms-3/f7d8b468e514b4aa83389ee889e6acb2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/macbook/.gradle/caches/transforms-3/ed8da703781c1cd898f6fcf18b5641c4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/macbook/.gradle/caches/transforms-3/ed8da703781c1cd898f6fcf18b5641c4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbook/.gradle/caches/transforms-3/7ff28d177fb13918988fdc93986e9f7a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbook/.gradle/caches/transforms-3/7ff28d177fb13918988fdc93986e9f7a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbook/.gradle/caches/transforms-3/893d2964e9f3ae9c82f9ad0206824f2e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbook/.gradle/caches/transforms-3/893d2964e9f3ae9c82f9ad0206824f2e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/15eb2a37a0d3c66b4689e84263a65c6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/15eb2a37a0d3c66b4689e84263a65c6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbook/.gradle/caches/transforms-3/709ea6dc49a948c0657f2c0acbf9ddf3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbook/.gradle/caches/transforms-3/709ea6dc49a948c0657f2c0acbf9ddf3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbook/.gradle/caches/transforms-3/94e07ccd1837e7f8855836ec53a25796/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbook/.gradle/caches/transforms-3/94e07ccd1837e7f8855836ec53a25796/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/macbook/.gradle/caches/transforms-3/7494964cc3c3d19ddd993f0e0f1c7844/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/macbook/.gradle/caches/transforms-3/7494964cc3c3d19ddd993f0e0f1c7844/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.firebase:geofire-android:3.2.0] /Users/macbook/.gradle/caches/transforms-3/5b9e1d0786fbd662234c1c60e80a3701/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.firebase:geofire-android:3.2.0] /Users/macbook/.gradle/caches/transforms-3/5b9e1d0786fbd662234c1c60e80a3701/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
